 MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 21
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| abarrotes          |
| biblioteca         |
| information_schema |
| mysql              |
| performance_schema |
| prueba             |
| sakila             |
| sys                |
| tbd1               |
| tbd2               |
| world              |
+--------------------+
11 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0017 sec)
MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name,sum( A.amount) as total from payment A inner join customer B on A.customer_id = B.customer_id group by a.customer_id;
+-------------+--------------+--------+
| first_name  | last_name    | total  |
| MARIA       | MILLER       | 151.67 |
| ALEX        | GRESHAM      | 151.67 |
| BRANDON     | HUEY         | 152.63 |
| NAOMI       | JENNINGS     | 152.65 |
| LESLIE      | SEWARD       | 152.65 |
| JESSICA     | HALL         | 152.66 |
| SHAWN       | HEATON       | 152.67 |
| NEIL        | RENNER       | 152.68 |
| SHERRY      | MARSHALL     | 153.66 |
| SUE         | PETERS       | 154.60 |
| TAMMY       | SANDERS      | 155.59 |
| MICHELLE    | CLARK        | 155.65 |
| ARTHUR      | SIMPKINS     | 155.68 |
| PRISCILLA   | LOWE         | 157.65 |
| HARRY       | ARCE         | 157.65 |
| STEVE       | MACKENZIE    | 158.66 |
| MAE         | FLETCHER     | 158.69 |
| MARGIE      | WADE         | 159.64 |
| WARREN      | SHERROD      | 159.67 |
| GUY         | BROWNLEE     | 159.68 |
| BRITTANY    | RILEY        | 159.72 |
| GORDON      | ALLARD       | 160.68 |
| LOUIS       | LEONE        | 161.65 |
| TONYA       | CHAPMAN      | 161.68 |
| DAISY       | BATES        | 162.62 |
| MIKE        | WAY          | 166.65 |
| CURTIS      | IRBY         | 167.62 |
| ARNOLD      | HAVENS       | 167.67 |
| LENA        | JENSEN       | 168.68 |
| DIANE       | COLLINS      | 169.65 |
| JUNE        | CARROLL      | 173.63 |
| ANA         | BRADLEY      | 174.66 |
| MARCIA      | DEAN         | 175.58 |
| TIM         | CARY         | 175.61 |
| WESLEY      | BULL         | 177.60 |
| TOMMY       | COLLAZO      | 186.62 |
| RHONDA      | KENNEDY      | 194.61 |
| MARION      | SNYDER       | 194.61 |
| CLARA       | SHAW         | 195.58 |
| ELEANOR     | HUNT         | 216.54 |
| KARL        | SEAL         | 221.55 |
+-------------+--------------+--------+
599 rows in set (0.0340 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0022 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc rental;
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| rental_id    | int                | NO   | PRI | NULL              | auto_increment                                |
| rental_date  | datetime           | NO   | MUL | NULL              |                                               |
| inventory_id | mediumint unsigned | NO   | MUL | NULL              |                                               |
| customer_id  | smallint unsigned  | NO   | MUL | NULL              |                                               |
| return_date  | datetime           | YES  |     | NULL              |                                               |
| staff_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0024 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc inventory;
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| inventory_id | mediumint unsigned | NO   | PRI | NULL              | auto_increment                                |
| film_id      | smallint unsigned  | NO   | MUL | NULL              |                                               |
| store_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc film;
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| Field                | Type                                                                | Null | Key | Default           | Extra                                         |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| film_id              | smallint unsigned                                                   | NO   | PRI | NULL              | auto_increment                                |
| title                | varchar(128)                                                        | NO   | MUL | NULL              |                                               |
| description          | text                                                                | YES  |     | NULL              |                                               |
| release_year         | year                                                                | YES  |     | NULL              |                                               |
| language_id          | tinyint unsigned                                                    | NO   | MUL | NULL              |                                               |
| original_language_id | tinyint unsigned                                                    | YES  | MUL | NULL              |                                               |
| rental_duration      | tinyint unsigned                                                    | NO   |     | 3                 |                                               |
| rental_rate          | decimal(4,2)                                                        | NO   |     | 4.99              |                                               |
| length               | smallint unsigned                                                   | YES  |     | NULL              |                                               |
| replacement_cost     | decimal(5,2)                                                        | NO   |     | 19.99             |                                               |
| rating               | enum('G','PG','PG-13','R','NC-17')                                  | YES  |     | G                 |                                               |
| special_features     | set('Trailers','Commentaries','Deleted Scenes','Behind the Scenes') | YES  |     | NULL              |                                               |
| last_update          | timestamp                                                           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
13 rows in set (0.0020 sec)  MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name, D.title
                                       -> from rental a
                                       -> inner join customer b on a.customer_id = B.customer_id
                                       -> inner join inventory c on a.inventory_id = C.inventory_id
                                       -> inner jpin film d on c.flim_id = d.flim_id
                                       -> limit 100;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'jpin film d on c.flim_id = d.flim_id
limit 100' at line 5
 MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name, D.title from rental a  inner join customer b on a.customer_id = B.customer_id inner join inventory c on a.inventory_id = C.inventory_id inner join film d on c.flim_id = d.flim_id limit 100;
ERROR: 1054 (42S22): Unknown column 'c.flim_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc lenguage;
ERROR: 1146 (42S02): Table 'sakila.lenguage' doesn't exist
 MySQL  localhost:3306 ssl  sakila  SQL > desc language;
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type             | Null | Key | Default           | Extra                                         |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| language_id | tinyint unsigned | NO   | PRI | NULL              | auto_increment                                |
| name        | char(20)         | NO   |     | NULL              |                                               |
| last_update | timestamp        | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0056 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc film_actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              |                                               |
| film_id     | smallint unsigned | NO   | PRI | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0434 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT      D.title AS pelicula,     E.name AS languege_id FROM film D INNER JOIN language E ON D.language_id = E.language_id INNER JOIN film_actor G ON D.film_id = G.film_id INNER JOIN actor F ON G.actor_id = F.actor_id GROUP BY D.film_id, D.title, E.name LIMIT 100;
+-----------------------------+-------------+
| pelicula                    | languege_id |
+-----------------------------+-------------+
| ACADEMY DINOSAUR            | English     |
| ACE GOLDFINGER              | English     |
| ADAPTATION HOLES            | English     |
| AFFAIR PREJUDICE            | English     |
| AFRICAN EGG                 | English     |
| AGENT TRUMAN                | English     |
| AIRPLANE SIERRA             | English     |
| AIRPORT POLLOCK             | English     |
| ALABAMA DEVIL               | English     |
| ALADDIN CALENDAR            | English     |
| ALAMO VIDEOTAPE             | English     |
| ALASKA PHANTOM              | English     |
| ALI FOREVER                 | English     |
| ALICE FANTASIA              | English     |
| ALIEN CENTER                | English     |
| ALLEY EVOLUTION             | English     |
| ALONE TRIP                  | English     |
| ALTER VICTORY               | English     |
| AMADEUS HOLY                | English     |
| AMELIE HELLFIGHTERS         | English     |
| AMERICAN CIRCUS             | English     |
| AMISTAD MIDSUMMER           | English     |
| ANACONDA CONFESSIONS        | English     |
| ANALYZE HOOSIERS            | English     |
| ANGELS LIFE                 | English     |
| ANNIE IDENTITY              | English     |
| ANONYMOUS HUMAN             | English     |
| ANTHEM LUKE                 | English     |
| ANTITRUST TOMATOES          | English     |
| ANYTHING SAVANNAH           | English     |
| APACHE DIVINE               | English     |
| APOCALYPSE FLAMINGOS        | English     |
| APOLLO TEEN                 | English     |
| ARABIA DOGMA                | English     |
| ARACHNOPHOBIA ROLLERCOASTER | English     |
| ARGONAUTS TOWN              | English     |
| ARIZONA BANG                | English     |
| ARK RIDGEMONT               | English     |
| ARMAGEDDON LOST             | English     |
| ARMY FLINTSTONES            | English     |
| ARSENIC INDEPENDENCE        | English     |
| ARTIST COLDBLOODED          | English     |
| ATLANTIS CAUSE              | English     |
| ATTACKS HATE                | English     |
| ATTRACTION NEWTON           | English     |
| AUTUMN CROW                 | English     |
| BABY HALL                   | English     |
| BACKLASH UNDEFEATED         | English     |
| BADMAN DAWN                 | English     |
| BAKED CLEOPATRA             | English     |
| BALLOON HOMEWARD            | English     |
| BALLROOM MOCKINGBIRD        | English     |
| BANG KWAI                   | English     |
| BANGER PINOCCHIO            | English     |
| BARBARELLA STREETCAR        | English     |
| BAREFOOT MANCHURIAN         | English     |
| BASIC EASY                  | English     |
| BEACH HEARTBREAKERS         | English     |
| BEAR GRACELAND              | English     |
| BEAST HUNCHBACK             | English     |
| BEAUTY GREASE               | English     |
| BED HIGHBALL                | English     |
| BEDAZZLED MARRIED           | English     |
| BEETHOVEN EXORCIST          | English     |
| BEHAVIOR RUNAWAY            | English     |
| BENEATH RUSH                | English     |
| BERETS AGENT                | English     |
| BETRAYED REAR               | English     |
| BEVERLY OUTLAW              | English     |
| BIKINI BORROWERS            | English     |
| BILKO ANONYMOUS             | English     |
| BILL OTHERS                 | English     |
| BINGO TALENTED              | English     |
| BIRCH ANTITRUST             | English     |
| BIRD INDEPENDENCE           | English     |
| BIRDCAGE CASPER             | English     |
| BIRDS PERDITION             | English     |
| BLACKOUT PRIVATE            | English     |
| BLADE POLISH                | English     |
| BLANKET BEVERLY             | English     |
| BLINDNESS GUN               | English     |
| BLOOD ARGONAUTS             | English     |
| BLUES INSTINCT              | English     |
| BOILED DARES                | English     |
| BONNIE HOLOCAUST            | English     |
| BOOGIE AMELIE               | English     |
| BOONDOCK BALLROOM           | English     |
| BORN SPINAL                 | English     |
| BORROWERS BEDAZZLED         | English     |
| BOULEVARD MOB               | English     |
| BOUND CHEAPER               | English     |
| BOWFINGER GABLES            | English     |
| BRANNIGAN SUNRISE           | English     |
| BRAVEHEART HUMAN            | English     |
| BREAKFAST GOLDFINGER        | English     |
| BREAKING HOME               | English     |
| BRIDE INTRIGUE              | English     |
| BRIGHT ENCOUNTERS           | English     |
| BRINGING HYSTERICAL         | English     |
| BROOKLYN DESERT             | English     |
+-----------------------------+-------------+
100 rows in set (0.0198 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT      D.title AS titile_id,     E.name AS languege_id, GROUP_CONCAT(CONCAT(F.first_name, ' ', F.last_name) SEPARATOR ', ') AS actores FROM film D INNER JOIN language E ON D.language_id = E.language_id INNER JOIN film_actor G ON D.film_id = G.film_id INNER JOIN actor F ON G.actor_id = F.actor_id GROUP BY D.film_id, D.title, E.name LIMIT 100;
+-----------------------------+-------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| titile_id                   | languege_id | actores                                                                                                                                                                                  |
+-----------------------------+-------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ACADEMY DINOSAUR            | English     | PENELOPE GUINESS, CHRISTIAN GABLE, LUCILLE TRACY, SANDRA PECK, JOHNNY CAGE, MENA TEMPLE, WARREN NOLTE, OPRAH KILMER, ROCK DUKAKIS, MARY KEITEL                                           |
| ACE GOLDFINGER              | English     | BOB FAWCETT, MINNIE ZELLWEGER, SEAN GUINESS, CHRIS DEPP                                                                                                                                  |
| ADAPTATION HOLES            | English     | NICK WAHLBERG, BOB FAWCETT, CAMERON STREEP, RAY JOHANSSON, JULIANNE DENCH                                                                                                                |
| AFFAIR PREJUDICE            | English     | JODIE DEGENERES, SCARLETT DAMON, KENNETH PESCI, FAY WINSLET, OPRAH KILMER                                                                                                                |
| AFRICAN EGG                 | English     | GARY PHOENIX, DUSTIN TAUTOU, MATTHEW LEIGH, MATTHEW CARREY, THORA TEMPLE                                                                                                                 |
| AGENT TRUMAN                | English     | KIRSTEN PALTROW, SANDRA KILMER, JAYNE NEESON, WARREN NOLTE, MORGAN WILLIAMS, KENNETH HOFFMAN, REESE WEST                                                                                 |
| AIRPLANE SIERRA             | English     | JIM MOSTEL, RICHARD PENN, OPRAH KILMER, MENA HOPPER, MICHAEL BOLGER                                                                                                                      |
| AIRPORT POLLOCK             | English     | FAY KILMER, GENE WILLIS, SUSAN DAVIS, LUCILLE DEE                                                                                                                                        |
| ALABAMA DEVIL               | English     | CHRISTIAN GABLE, ELVIS MARX, RIP CRAWFORD, MENA TEMPLE, RIP WINSLET, WARREN NOLTE, GRETA KEITEL, WILLIAM HACKMAN, MERYL ALLEN                                                            |
| ALADDIN CALENDAR            | English     | ALEC WAYNE, JUDY DEAN, VAL BOLGER, RAY JOHANSSON, RENEE TRACY, JADA RYDER, GRETA MALDEN, ROCK DUKAKIS                                                                                    |
| ALAMO VIDEOTAPE             | English     | JOHNNY CAGE, SCARLETT DAMON, SEAN GUINESS, MICHAEL BENING                                                                                                                                |
| ALASKA PHANTOM              | English     | VAL BOLGER, BURT POSEY, SIDNEY CROWE, SYLVESTER DERN, ALBERT JOHANSSON, GENE MCKELLEN, JEFF SILVERSTONE                                                                                  |
| ALI FOREVER                 | English     | CARY MCCONAUGHEY, CHRISTOPHER BERRY, KENNETH TORN, MORGAN MCDORMAND, JON CHASE                                                                                                           |
| ALICE FANTASIA              | English     | WOODY HOFFMAN, MINNIE ZELLWEGER, MORGAN WILLIAMS, ROCK DUKAKIS                                                                                                                           |
| ALIEN CENTER                | English     | BURT DUKAKIS, KENNETH PALTROW, SIDNEY CROWE, RENEE TRACY, HUMPHREY WILLIS, MENA HOPPER                                                                                                   |
| ALLEY EVOLUTION             | English     | KARL BERRY, JUDE CRUISE, ALBERT JOHANSSON, GREGORY GOODING, JOHN SUVARI                                                                                                                  |
| ALONE TRIP                  | English     | ED CHASE, KARL BERRY, UMA WOOD, WOODY JOLIE, SPENCER DEPP, CHRIS DEPP, LAURENCE BULLOCK, RENEE BALL                                                                                      |
| ALTER VICTORY               | English     | REESE KILMER, JADA RYDER, ANGELA WITHERSPOON, OPRAH KILMER                                                                                                                               |
| AMADEUS HOLY                | English     | JOHNNY LOLLOBRIGIDA, JULIA MCQUEEN, VAL BOLGER, KIRK JOVOVICH, JAMES PITT, PENELOPE CRONYN                                                                                               |
| AMELIE HELLFIGHTERS         | English     | CARMEN HUNT, WALTER TORN, ED MANSFIELD, EWAN GOODING, IAN TANDY, LAURA BRODY                                                                                                             |
| AMERICAN CIRCUS             | English     | KEVIN BLOOM, RIP CRAWFORD, SIDNEY CROWE, WARREN JACKMAN, FRANCES TOMEI                                                                                                                   |
| AMISTAD MIDSUMMER           | English     | CARY MCCONAUGHEY, DARYL WAHLBERG, SALMA NOLTE, SCARLETT BENING                                                                                                                           |
| ANACONDA CONFESSIONS        | English     | PENELOPE GUINESS, JENNIFER DAVIS, ELVIS MARX, JAYNE NOLTE, HUMPHREY WILLIS                                                                                                               |
| ANALYZE HOOSIERS            | English     | TOM MCKELLEN, TOM MIRANDA, JESSICA BAILEY, GRETA MALDEN, ED GUINESS                                                                                                                      |
| ANGELS LIFE                 | English     | PENELOPE GUINESS, JENNIFER DAVIS, GRACE MOSTEL, JULIA BARRYMORE, CHRISTOPHER BERRY, ED MANSFIELD, NICK DEGENERES, LAURENCE BULLOCK, RENEE BALL                                           |
| ANNIE IDENTITY              | English     | ADAM GRANT, CATE MCQUEEN, GRETA KEITEL                                                                                                                                                   |
| ANONYMOUS HUMAN             | English     | GRACE MOSTEL, FAY KILMER, JIM MOSTEL, SUSAN DAVIS, WHOOPI HURT, EMILY DEE, MERYL GIBSON, MENA HOPPER, ED GUINESS                                                                         |
| ANTHEM LUKE                 | English     | MILLA KEITEL, OPRAH KILMER                                                                                                                                                               |
| ANTITRUST TOMATOES          | English     | BETTE NICHOLSON, UMA WOOD, SIDNEY CROWE, SALMA NOLTE, WILLIAM HACKMAN, RENEE BALL, REESE WEST                                                                                            |
| ANYTHING SAVANNAH           | English     | JOE SWANK, CHRISTOPHER WEST, LISA MONROE                                                                                                                                                 |
| APACHE DIVINE               | English     | NICK WAHLBERG, CUBA OLIVIER, ANNE CRONYN, HENRY BERRY                                                                                                                                    |
| APOCALYPSE FLAMINGOS        | English     | MAE HOFFMAN, VIVIEN BASINGER, OPRAH KILMER, WILL WILSON, RUSSELL CLOSE                                                                                                                   |
| APOLLO TEEN                 | English     | MAE HOFFMAN, WOODY JOLIE, ED MANSFIELD, ALBERT JOHANSSON, OPRAH KILMER, MENA HOPPER, JEFF SILVERSTONE, DEBBIE AKROYD                                                                     |
| ARABIA DOGMA                | English     | KARL BERRY, RIP CRAWFORD, JULIA MCQUEEN, JOHNNY CAGE, JUDE CRUISE, SEAN WILLIAMS, BURT POSEY, WALTER TORN, RUSSELL BACALL, FRANCES TOMEI, GRETA MALDEN, LISA MONROE                      |
| ARACHNOPHOBIA ROLLERCOASTER | English     | GRACE MOSTEL, JUDY DEAN, DARYL WAHLBERG, MORGAN HOPKINS, CUBA ALLEN, RITA REYNOLDS, EWAN GOODING, HUMPHREY GARLAND                                                                       |
| ARGONAUTS TOWN              | English     | JULIA BARRYMORE, GARY PENN, GENE WILLIS, DAN STREEP, KEVIN GARLAND                                                                                                                       |
| ARIZONA BANG                | English     | KARL BERRY, RAY JOHANSSON, RUSSELL BACALL, GRETA KEITEL                                                                                                                                  |
| ARK RIDGEMONT               | English     | PARKER GOLDBERG, NICK DEGENERES, AUDREY BAILEY                                                                                                                                           |
| ARMAGEDDON LOST             | English     | ANGELA HUDSON, JAMES PITT, PENELOPE CRONYN, CUBA ALLEN, KIM ALLEN, GENE MCKELLEN, GREGORY GOODING                                                                                        |
| ARMY FLINTSTONES            | English     | ED CHASE, CARY MCCONAUGHEY, MAE HOFFMAN, GENE WILLIS, PENELOPE CRONYN, MATTHEW CARREY, RUSSELL CLOSE                                                                                     |
| ARSENIC INDEPENDENCE        | English     | CUBA ALLEN, RITA REYNOLDS, OPRAH KILMER                                                                                                                                                  |
| ARTIST COLDBLOODED          | English     | ED CHASE, SANDRA KILMER, KIRK JOVOVICH, JAYNE NEESON, SIDNEY CROWE, RENEE TRACY, MERYL ALLEN                                                                                             |
| ATLANTIS CAUSE              | English     | WOODY HOFFMAN, AUDREY OLIVIER, JULIANNE DENCH, FRANCES TOMEI, GRETA KEITEL, CATE HARRIS, CHRIS DEPP, HARVEY HOPE, CUBA BIRCH                                                             |
| ATTACKS HATE                | English     | DAN TORN, MILLA KEITEL, GROUCHO DUNST, BURT TEMPLE                                                                                                                                       |
| ATTRACTION NEWTON           | English     | UMA WOOD, RIP WINSLET, GARY PENN, CHRISTOPHER WEST                                                                                                                                       |
| AUTUMN CROW                 | English     | DUSTIN TAUTOU, ANGELA HUDSON, JAMES PITT                                                                                                                                                 |
| BABY HALL                   | English     | NICK WAHLBERG, MATTHEW JOHANSSON, CHARLIZE DENCH, DARYL WAHLBERG, KEVIN GARLAND, RIVER DEAN, MINNIE KILMER, VIVIEN BASINGER                                                              |
| BACKLASH UNDEFEATED         | English     | CHRISTIAN AKROYD, SPENCER PECK, CHRISTOPHER BERRY, SYLVESTER DERN, DAN STREEP, KEVIN GARLAND, JANE JACKMAN                                                                               |
| BADMAN DAWN                 | English     | BEN WILLIS, HARRISON BALE, CUBA ALLEN, WARREN JACKMAN, GRETA KEITEL, OLYMPIA PFEIFFER, ALAN DREYFUSS, THORA TEMPLE                                                                       |
| BAKED CLEOPATRA             | English     | MICHELLE MCCONAUGHEY                                                                                                                                                                     |
| BALLOON HOMEWARD            | English     | PARKER GOLDBERG, MENA TEMPLE, GARY PENN, RICHARD PENN, RENEE BALL, ROCK DUKAKIS                                                                                                          |
| BALLROOM MOCKINGBIRD        | English     | JUDY DEAN, ADAM GRANT, BEN WILLIS, DARYL WAHLBERG, HARRISON BALE, LUCILLE DEE, GENE MCKELLEN                                                                                             |
| BANG KWAI                   | English     | BETTE NICHOLSON, SANDRA PECK, JULIA BARRYMORE, MICHELLE MCCONAUGHEY, WALTER TORN, RUSSELL TEMPLE, FAY WOOD                                                                               |
| BANGER PINOCCHIO            | English     | JOHNNY LOLLOBRIGIDA, LUCILLE TRACY, DUSTIN TAUTOU, JAYNE NEESON, GENE WILLIS, AUDREY BAILEY                                                                                              |
| BARBARELLA STREETCAR        | English     | MARY TANDY, CUBA ALLEN, NICK DEGENERES, ALAN DREYFUSS, GENE MCKELLEN                                                                                                                     |
| BAREFOOT MANCHURIAN         | English     | JENNIFER DAVIS, ELVIS MARX, MILLA PECK, KIRK JOVOVICH, DARYL CRAWFORD, ED MANSFIELD, MORGAN WILLIAMS, WILL WILSON                                                                        |
| BASIC EASY                  | English     | JESSICA BAILEY, PENELOPE MONROE, GRETA KEITEL, EWAN GOODING, EMILY DEE, GROUCHO WILLIAMS                                                                                                 |
| BEACH HEARTBREAKERS         | English     | WOODY HOFFMAN, NICK STALLONE, MENA TEMPLE, BEN WILLIS, GENE WILLIS, FRANCES TOMEI, HARVEY HOPE                                                                                           |
| BEAR GRACELAND              | English     | SCARLETT DAMON, PENELOPE CRONYN, BEN HARRIS                                                                                                                                              |
| BEAST HUNCHBACK             | English     | BETTE NICHOLSON, JODIE DEGENERES, ANGELINA ASTAIRE, KENNETH TORN, SUSAN DAVIS                                                                                                            |
| BEAUTY GREASE               | English     | CAMERON ZELLWEGER, ED MANSFIELD, LUCILLE DEE, NICK DEGENERES, MICHAEL BENING                                                                                                             |
| BED HIGHBALL                | English     | JENNIFER DAVIS, GINA DEGENERES, SUSAN DAVIS, ALBERT NOLTE, AUDREY BAILEY                                                                                                                 |
| BEDAZZLED MARRIED           | English     | LUCILLE TRACY, GARY PHOENIX, DAN HARRIS, PENELOPE MONROE, JAYNE NOLTE, LAURENCE BULLOCK, REESE WEST                                                                                      |
| BEETHOVEN EXORCIST          | English     | SANDRA PECK, WARREN JACKMAN, SCARLETT BENING, MINNIE KILMER, VIVIEN BASINGER, BELA WALKEN                                                                                                |
| BEHAVIOR RUNAWAY            | English     | TIM HACKMAN, REESE KILMER, DARYL WAHLBERG, RITA REYNOLDS, ED GUINESS                                                                                                                     |
| BENEATH RUSH                | English     | REESE KILMER, ANGELINA ASTAIRE, GENE WILLIS, CHRIS BRIDGES, SUSAN DAVIS, JANE JACKMAN, VIVIEN BASINGER                                                                                   |
| BERETS AGENT                | English     | GRACE MOSTEL, JULIA BARRYMORE, JESSICA BAILEY, JULIANNE DENCH, CATE HARRIS, ANGELA WITHERSPOON, IAN TANDY, WILLIAM HACKMAN, MERYL ALLEN, JULIA FAWCETT                                   |
| BETRAYED REAR               | English     | CHRISTIAN AKROYD, ANGELINA ASTAIRE, MORGAN MCDORMAND, NICK DEGENERES                                                                                                                     |
| BEVERLY OUTLAW              | English     | SANDRA PECK, JODIE DEGENERES, RALPH CRUZ, JOHN SUVARI                                                                                                                                    |
| BIKINI BORROWERS            | English     | BETTE NICHOLSON, PENELOPE CRONYN                                                                                                                                                         |
| BILKO ANONYMOUS             | English     | GOLDIE BRODY, ELLEN PRESLEY, RUSSELL CLOSE                                                                                                                                               |
| BILL OTHERS                 | English     | DUSTIN TAUTOU, MINNIE ZELLWEGER, CHRIS BRIDGES, RUSSELL TEMPLE, AL GARLAND, LAURENCE BULLOCK                                                                                             |
| BINGO TALENTED              | English     | GOLDIE BRODY, CAMERON WRAY, CARY MCCONAUGHEY, JON CHASE, RENEE BALL                                                                                                                      |
| BIRCH ANTITRUST             | English     | JOE SWANK, WOODY HOFFMAN, DARYL WAHLBERG, EWAN GOODING, ALAN DREYFUSS, MATTHEW CARREY                                                                                                    |
| BIRD INDEPENDENCE           | English     | FAY KILMER, JAYNE NOLTE                                                                                                                                                                  |
| BIRDCAGE CASPER             | English     | KENNETH PESCI, KENNETH TORN, SALMA NOLTE, RENEE BALL                                                                                                                                     |
